input1,output1
185344,32
190268,1
997188,4
373517,1
676810,1
427259,1
133096,1
600773,1
846444,3
953119,1
188095,1
755409,1
52788,4
791409,3
153903,29
574161,3
49498,2
239363,1
804174,1
347260,1
720832,14
16764,4
858046,2
741038,1
625108,2
585602,2
443721,1
875345,5
427905,1
997952,1
843916,4
442453,1
141940,4
358456,2
714687,1
163590,2
717402,7
534351,3
990097,1
3970,1
901424,1
655430,1
319629,3
516322,2
899899,1
214688,8
745716,1
866478,1
68594,1
931154,1
243580,4
485632,7
797232,4
200069,1
605266,1
727535,5
36599,1
705309,1
284785,1
646954,1
949990,2
181729,1
209548,2
512761,1
107144,4
680347,1
724606,2
340267,1
225613,1
20770,1
812170,2
243025,1
651986,2
347033,1
40176,1
677839,1
60225,275
277797,3
7685,5
170438,1
860198,1
954605,1
62075,1
545867,7
577176,6
728544,1
549773,1
969084,3
973235,1
505688,2
321184,4
284159,1
44278,1
498913,1
690812,1
189982,2
731505,1
672837,1
467604,6
171793,1
93239,1
467815,1
674121,21
890589,3
582117,1
350370,2
706391,1
83947,1
193699,1
208254,2
33946,2
665844,3
658533,3
761749,1
162719,1
433397,43
683180,1
479385,15
78420,3
323303,1
936676,1
545758,1
195908,4
425181,1
367080,10
376735,1
689601,1
783967,1
159894,2
193853,1
420125,1
498477,3
123539,1
285098,2
120748,1
813535,1
713230,46
912520,1
243781,1
568282,2
92403,3
4253,1
632340,2
309562,1
391644,4
877383,1
441834,3
207177,3
636396,12
919370,2
952658,2
523006,1
549951,1
651661,1
878324,1
996807,1
244107,1
127828,1
681332,4
369977,1
296252,1
587294,2
278540,5
830823,3
487896,2
128859,3
635330,2
339075,1
869547,1
94803,3
416666,2
226763,1
969995,5
826273,1
196091,1
102579,1
485633,1
861412,1
450431,1
76368,1
961976,1
196474,1
629976,8
410564,4
195088,1
208337,1
87089,1
323186,1
190931,13
827863,1
243241,1
944372,2
619019,1
548045,1
672239,1
840605,5
331035,1
443821,1
137098,2
601026,2
126454,1
166080,3
178235,5
170226,2
844836,4
500938,82
140787,1
342155,1
931962,2
458077,1
96162,1
108222,1
853271,1
219766,1
682606,2
218836,2
377577,1
310817,1
522116,1
937601,1
297369,1
468352,1
831232,1
859305,1
428063,1
819062,1
272322,162
407310,1
973905,3
837090,2
770639,1
629926,2
761239,1
990288,16
334668,3
210069,3
920849,1
927693,1
209774,2
561018,6
941592,2
879985,1
702866,1
363646,1
213790,1
274784,4
30368,2
655621,1
188267,1
563765,1
373273,1
993349,1
669881,1
108134,2
236889,1
360278,1
935855,1
588126,6
580262,2
555239,1
723789,11
978243,7
865165,1
667521,1
816976,2
951746,2
258683,1
929934,1
791381,1
252837,1
384863,1
534496,2
78424,2
931945,1
956454,6
512365,5
42785,1
741575,5
660343,1
746376,2
191250,2
478567,1
363940,4
421496,2
179291,1
321958,14
199758,13
228116,2
967622,1
701796,1
626957,1
371727,1
716618,7
193492,1
554446,1
504761,1
188823,1
790873,1
411920,5
871219,1
581448,42
338310,2
718975,1
935463,3
668667,1
125776,2
757430,1
428030,2
817559,1
844311,1
134269,1
601028,4
841385,1
122047,1
29810,5
815898,3
485383,1
661197,3
575323,1
345555,5
674206,1
193927,1
228976,1
875993,1
817260,1
376291,1
720468,3
807721,1
518835,3
490690,2
732835,1
501403,1
382099,1
967606,2
409444,1
13728,48
934047,3
630569,1
342363,17
350860,4
516958,1
673295,5
651425,1
333588,2
76871,1
484774,2
86282,14
391794,1
528858,2
625293,1
59461,1
188177,1
912246,3
323126,2
241991,1
135497,1
723243,1
993770,1
569442,3
9285,1
218205,1
796101,1
67708,2
