input1,output1
1287,
3633,large
-1757,small
-1230,small
-1692,small
3892,large
-3116,small
-6069,small
8658,large
-1666,small
825,small
-2671,small
4539,large
-4965,small
-8301,small
-6244,small
-682,small
5765,large
-836,small
-4498,small
3424,large
-9289,small
6018,large
-9652,small
3378,large
-4885,small
-8855,small
-984,small
-8403,small
2484,large
-8838,small
6858,large
9565,large
9675,large
7203,large
-5907,small
243,small
-8705,small
6930,large
9300,large
-9462,small
2853,large
2469,large
5264,large
-417,small
-9589,small
3542,large
2745,large
-4810,small
2156,large
2500,large
-1511,small
547,small
9826,large
9770,large
8897,large
7683,large
639,small
877,small
9175,large
-3791,small
-3839,small
6800,large
-3732,small
-296,small
-3146,small
-7682,small
1224,
-2129,small
-5243,small
-5350,small
-4896,small
9700,large
7154,large
7718,large
9295,large
-4898,small
9252,large
5500,large
6520,large
-9581,small
-579,small
-3519,small
2775,large
5273,large
5204,large
-670,small
-5732,small
6292,large
7292,large
4353,large
4079,large
5866,large
-7911,small
-148,small
-810,small
4556,large
-4628,small
5344,large
-4217,small
-5257,small
-7777,small
-8526,small
-9646,small
1432,
-198,small
5307,large
-146,small
-5864,small
6657,large
3045,large
7454,large
3010,large
-9749,small
-3462,small
-3973,small
-9301,small
-3337,small
9839,large
-1830,small
-638,small
8223,large
-5265,small
5702,large
94,small
-7168,small
4486,large
-566,small
9752,large
-4457,small
1621,
1025,
659,small
-8527,small
4943,large
-4974,small
7209,large
-2663,small
8439,large
-5888,small
7910,large
1989,
377,small
-2028,small
-250,small
1891,
3140,large
4506,large
2098,large
2635,large
-5654,small
8317,large
-1615,small
3733,large
-9333,small
-4351,small
7587,large
-6177,small
-5829,small
-2731,small
3786,large
-7572,small
-2015,small
6069,large
-1647,small
-9422,small
-9174,small
5467,large
9527,large
2139,large
-4939,small
9460,large
-5955,small
-383,small
8102,large
6346,large
-4651,small
-964,small
8904,large
2708,large
-3609,small
-1591,small
-7530,small
-4566,small
8072,large
4150,large
-5468,small
-8141,small
748,small
596,small
6254,large
-1318,small
-4357,small
-969,small
1751,
2444,large
1487,
5291,large
8064,large
-2727,small
2375,large
6016,large
-8086,small
-3730,small
-4273,small
5573,large
5944,large
-527,small
7912,large
-2141,small
3761,large
-4069,small
143,small
3001,large
2383,large
-1975,small
-4491,small
-4547,small
5195,large
7033,large
4759,large
-8188,small
-3320,small
7281,large
-7893,small
-2743,small
4606,large
8524,large
3730,large
1171,
-7721,small
3152,large
-5136,small
-1822,small
-4256,small
-2323,small
-6906,small
4214,large
-6589,small
-8609,small
5353,large
-158,small
8969,large
8626,large
1337,
-6044,small
8870,large
-8421,small
2707,large
1406,
-5173,small
-8902,small
-356,small
3656,large
-6673,small
403,small
9285,large
8393,large
6844,large
6162,large
6679,large
4345,large
-2286,small
-1024,small
8651,large
-6507,small
8583,large
-798,small
-2972,small
5414,large
6400,large
-6572,small
-8505,small
7781,large
8605,large
658,small
-5452,small
4125,large
-2612,small
-7114,small
8529,large
-5334,small
-1640,small
-7557,small
-291,small
-3240,small
6749,large
-9313,small
-6029,small
5332,large
1022,
-6319,small
9803,large
-2237,small
7991,large
-6366,small
-8066,small
5115,large
-5869,small
9267,large
-9748,small
-2564,small
9589,large
-5366,small
-1042,small
6516,large
5850,large
-8230,small
-2863,small
4244,large
6256,large
-2441,small
-6426,small
-97,small
8539,large
5308,large
-4964,small
9542,large
1062,
9785,large
-8195,small
4642,large
5280,large
5048,large
-9973,small
-9036,small
-3274,small
9643,large
6768,large
7624,large
-3005,small
9899,large
-5375,small
9492,large
5855,large
1896,
-5782,small
-8828,small
7172,large
-8356,small
1917,
9997,large
-5145,small
-8588,small
-1715,small
617,small
7901,large
5363,large
2427,large
773,small
1616,
5923,large
-5895,small
-811,small
-7310,small
-2718,small
8516,large
-9013,small
-4072,small
6610,large
-5134,small
-8720,small
390,small
3304,large
627,small
-6369,small
4972,large
8922,large
3602,large
6353,large
-7190,small
-1333,small
9568,large
7097,large
-6527,small
-9264,small
-4625,small
7000,large
910,small
-8763,small
2564,large
5730,large
-2593,small
-3347,small
-6767,small
-37,small
-7144,small
-4540,small
-3259,small
3088,large
-5542,small
2430,large
-3696,small
8509,large
-3864,small
6638,large
8977,large
7162,large
-506,small
5636,large
-6183,small
-7226,small
3622,large
-8985,small
3263,large
5095,large
-4201,small
-252,small
-9296,small
-8215,small
-2710,small
-1785,small
1628,
7114,large
5877,large
-9011,small
-6718,small
7813,large
394,small
1516,
-3201,small
7469,large
-2257,small
9902,large
3658,large
9199,large
1225,
807,small
6550,large
6105,large
-5872,small
-7077,small
1868,
1771,
-5530,small
-7628,small
4094,large
-847,small
-7575,small
3753,large
-3805,small
-1997,small
76,small
6588,large
7035,large
5310,large
5632,large
-6637,small
-2485,small
-2832,small
5230,large
3810,large
5241,large
7993,large
-1885,small
-6974,small
-6832,small
-5074,small
-5567,small
4019,large
-6600,small
5025,large
6525,large
7820,large
15,small
-6510,small
5804,large
5323,large
-7751,small
-7367,small
-8758,small
4710,large
-1292,small
-6627,small
446,small
5209,large
4699,large
2539,large
-7659,small
-9709,small
-5653,small
5502,large
-5751,small
-2529,small
7195,large
6096,large
3813,large
9167,large
6428,large
4863,large
1075,
2751,large
2459,large
9483,large
-1279,small
9023,large
-2467,small
-5113,small
1920,
-9278,small
-8448,small
3423,large
-5404,small
3093,large
-6206,small
164,small
-3905,small
-5310,small
8438,large
-6505,small
-9334,small
-3364,small
6047,large
-7334,small
-4882,small
-9290,small
2503,large
-6100,small
3614,large
9391,large
-5273,small
6445,large
1439,
2516,large
7051,large
-4976,small
-5153,small
7264,large
7335,large
-912,small
9324,large
-8826,small
5270,large
3527,large
3712,large
1641,
-5453,small
2286,large
-9827,small
933,small
-2029,small
-8187,small
9998,large
4290,large
-3477,small
3646,large
-2605,small
-1998,small
-7532,small
290,small
-4789,small
-3865,small
4521,large
1884,
-2684,small
7301,large
808,small
768,small
-6804,small
-898,small
1467,
-5708,small
-2364,small
2068,large
-5746,small
5366,large
-5832,small
-6110,small
3063,large
-6420,small
4674,large
1985,
8016,large
-3871,small
-1061,small
4958,large
-7162,small
389,small
585,small
-515,small
7664,large
-4859,small
9348,large
905,small
7849,large
-4278,small
5594,large
9919,large
6623,large
5186,large
-3483,small
-3679,small
2901,large
3021,large
2942,large
5421,large
-1491,small
-6611,small
